ada-url 3.4.3
aom 3.13.1
argocd 3.3.3
aspell 0.60.8.2
ast-grep 0.41.1
autoconf 2.72
automake 1.18.1
aws-sso-cli 2.1.0
awscli 2.34.7
bash 5.3.9
bash-completion@2 2.17.0
bash-language-server 5.6.0
bat 0.26.1
bat-extras 2024.08.24
bfg 1.15.0
black 26.3.1
brotli 1.2.0
bzip2 1.0.8
c-ares 1.34.6
ca-certificates 2025-12-02
cairo 1.18.4
cilium-cli 0.19.2
cmake 4.2.3
cmake-language-server 0.1.11
coreutils 9.10
ctags 5.8_2
dav1d 1.5.3
dbus 1.16.2_1
diff-so-fancy 1.4.4
diffutils 3.12
direnv 2.37.1
docker-compose-langserver 0.5.0
dockerfile-language-server 0.15.0
doppler 3.75.3
double-conversion 3.4.0
entr 5.8
exiftool 13.50
fd 10.4.2
felinks 0.19.1
ffmpeg 8.0.1_4
fmt 12.1.0
fontconfig 2.17.1
freetype 2.14.2
fribidi 1.0.16
fzf 0.70.0
gawk 5.4.0
gdk-pixbuf 2.44.5
gettext 1.0
gh 2.88.1
ghorg 1.11.9
ghostscript 10.06.0
giflib 5.2.2
git 2.53.0
git-crypt 0.8.0
git-delta 0.18.2_3
git-lfs 3.7.1
glib 2.86.3 2.86.4
gmp 6.3.0
gnu-getopt 2.41.2
gnu-sed 4.9
gnu-tar 1.35
gnupg 2.4.9
gnutls 3.8.11
go 1.26.0 1.26.1 1.25.6
golangci-lint 2.11.3
gopls 0.21.1
graphite2 1.3.14
groff 1.23.0_1
gron 0.7.1
gum 0.17.0
hadolint 2.14.0
harfbuzz 12.3.2
hdrhistogram_c 0.11.9
helm 4.1.3
highway 1.3.0
hl 0.36.0
htop 3.4.1
hub 2.14.2
icu4c@78 78.2
id3lib 3.8.3_1
id3v2 0.1.12
imagemagick 7.1.2-16
imath 3.2.2
jansson 2.15.0
jasper 4.2.8
jbig2dec 0.20
jpeg-turbo 3.1.3
jpeg-xl 0.11.2 0.11.1_3
jq 1.8.1
jsonlint 1.6.3
jsonnet 0.21.0
jsonnet-bundler 0.6.0
just 1.46.0
k9s 0.50.18
kind 0.31.0
krb5 1.22.2 1.22.1
